<?xml version="1.0" encoding="utf-8" ?>
<env:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
<item xsi:type="xsd:string">libnetworkmanagerqt-dev</item>
<item xsi:type="xsd:string">libnetworkmanagerqt1</item>
<item xsi:type="xsd:string">libnmap-parser-perl</item>
<item xsi:type="xsd:string">libnoise-dev</item>
<item xsi:type="xsd:string">libnoise0</item>
<item xsi:type="xsd:string">gir1.2-notify-0.7</item>
<item xsi:type="xsd:string">libnotify-bin</item>
<item xsi:type="xsd:string">libnotify-dev</item>
<item xsi:type="xsd:string">libnotify-doc</item>
<item xsi:type="xsd:string">libnotify4</item>
<item xsi:type="xsd:string">libnova-0.14-0</item>
<item xsi:type="xsd:string">libnova-dev</item>
<item xsi:type="xsd:string">libnsbmp0</item>
<item xsi:type="xsd:string">libnsbmp0-dbg</item>
<item xsi:type="xsd:string">libnsbmp0-dev</item>
<item xsi:type="xsd:string">libnsgif0</item>
<item xsi:type="xsd:string">libnsgif0-dbg</item>
<item xsi:type="xsd:string">libnsgif0-dev</item>
<item xsi:type="xsd:string">libnss-cache</item>
<item xsi:type="xsd:string">libnss-db</item>
<item xsi:type="xsd:string">libnss-extrausers</item>
<item xsi:type="xsd:string">libnss-gw-name</item>
<item xsi:type="xsd:string">libnss-ldap</item>
<item xsi:type="xsd:string">libnss-lwres</item>
<item xsi:type="xsd:string">libnss-myhostname</item>
<item xsi:type="xsd:string">libnss-mysql-bg</item>
<item xsi:type="xsd:string">libnss-pgsql2</item>
<item xsi:type="xsd:string">libnss-securepass</item>
<item xsi:type="xsd:string">libntlm0</item>
<item xsi:type="xsd:string">libntlm0-dev</item>
<item xsi:type="xsd:string">libnumber-bytes-human-perl</item>
<item xsi:type="xsd:string">libnumber-compare-perl</item>
<item xsi:type="xsd:string">libnumber-format-perl</item>
<item xsi:type="xsd:string">libnumber-fraction-perl</item>
<item xsi:type="xsd:string">libnumber-phone-perl</item>
<item xsi:type="xsd:string">libnumber-range-perl</item>
<item xsi:type="xsd:string">libnumber-recordlocator-perl</item>
<item xsi:type="xsd:string">libnumber-tolerant-perl</item>
<item xsi:type="xsd:string">libnxml0</item>
<item xsi:type="xsd:string">libnxml0-dbg</item>
<item xsi:type="xsd:string">libnxml0-dev</item>
<item xsi:type="xsd:string">libnxt</item>
<item xsi:type="xsd:string">libnzb-dev</item>
<item xsi:type="xsd:string">libnzb0c2a</item>
<item xsi:type="xsd:string">liboauth-dev</item>
<item xsi:type="xsd:string">liboauth0</item>
<item xsi:type="xsd:string">liboauth-php</item>
<item xsi:type="xsd:string">libobject-accessor-perl</item>
<item xsi:type="xsd:string">libobject-container-perl</item>
<item xsi:type="xsd:string">libobject-declare-perl</item>
<item xsi:type="xsd:string">libobject-destroyer-perl</item>
<item xsi:type="xsd:string">libobject-event-perl</item>
<item xsi:type="xsd:string">libobject-id-perl</item>
<item xsi:type="xsd:string">libobject-insideout-perl</item>
<item xsi:type="xsd:string">libobject-multitype-perl</item>
<item xsi:type="xsd:string">libobject-pluggable-perl</item>
<item xsi:type="xsd:string">libobject-realize-later-perl</item>
<item xsi:type="xsd:string">libobject-remote-perl</item>
<item xsi:type="xsd:string">libobject-signature-perl</item>
<item xsi:type="xsd:string">libobject-tiny-perl</item>
<item xsi:type="xsd:string">libocas-dbg</item>
<item xsi:type="xsd:string">libocas-dev</item>
<item xsi:type="xsd:string">libocas-tools</item>
<item xsi:type="xsd:string">libocas0</item>
<item xsi:type="xsd:string">libofa0</item>
<item xsi:type="xsd:string">libofa0-dev</item>
<item xsi:type="xsd:string">libofetion-dev</item>
<item xsi:type="xsd:string">libofetion1</item>
<item xsi:type="xsd:string">libofx-dev</item>
<item xsi:type="xsd:string">libofx-doc</item>
<item xsi:type="xsd:string">libofx6</item>
<item xsi:type="xsd:string">libofx6-dbg</item>
<item xsi:type="xsd:string">ofx</item>
<item xsi:type="xsd:string">libogg-dbg</item>
<item xsi:type="xsd:string">libogg-dev</item>
<item xsi:type="xsd:string">libogg0</item>
<item xsi:type="xsd:string">libogg-vorbis-decoder-perl</item>
<item xsi:type="xsd:string">libogg-vorbis-header-pureperl-perl</item>
<item xsi:type="xsd:string">liboggplay1</item>
<item xsi:type="xsd:string">liboggplay1-dbg</item>
<item xsi:type="xsd:string">liboggplay1-dev</item>
<item xsi:type="xsd:string">liboggz2</item>
<item xsi:type="xsd:string">liboggz2-dbg</item>
<item xsi:type="xsd:string">liboggz2-dev</item>
<item xsi:type="xsd:string">oggz-tools</item>
<item xsi:type="xsd:string">liboglappth-dev</item>
<item xsi:type="xsd:string">liboglappth2</item>
<item xsi:type="xsd:string">libogre-perl</item>
<item xsi:type="xsd:string">liboil0.3</item>
<item xsi:type="xsd:string">liboil0.3-dbg</item>
<item xsi:type="xsd:string">liboil0.3-dev</item>
<item xsi:type="xsd:string">liboil0.3-doc</item>
<item xsi:type="xsd:string">libois-perl</item>
<item xsi:type="xsd:string">libole-storage-lite-perl</item>
<item xsi:type="xsd:string">libomxil-bellagio0-components-alsa</item>
<item xsi:type="xsd:string">libomxil-bellagio0-components-camera</item>
<item xsi:type="xsd:string">libomxil-bellagio0-components-fbdevsink</item>
<item xsi:type="xsd:string">libomxil-bellagio-dev</item>
<item xsi:type="xsd:string">libomxil-bellagio-doc</item>
<item xsi:type="xsd:string">libomxil-bellagio0</item>
<item xsi:type="xsd:string">libomxil-bellagio0-components-base</item>
<item xsi:type="xsd:string">libomxil-bellagio0-components-base-dbg</item>
<item xsi:type="xsd:string">libomxil-bellagio0-dbg</item>
<item xsi:type="xsd:string">libomxil-bellagio0-components-mad</item>
<item xsi:type="xsd:string">libomxil-bellagio0-components-videosrc</item>
<item xsi:type="xsd:string">libomxil-bellagio0-components-vorbis</item>
<item xsi:type="xsd:string">libomxil-bellagio0-components-xvideo</item>
<item xsi:type="xsd:string">libonemind-commons-invoke-java</item>
<item xsi:type="xsd:string">libonemind-commons-java-java</item>
<item xsi:type="xsd:string">libonig-dev</item>
<item xsi:type="xsd:string">libonig2</item>
<item xsi:type="xsd:string">libonig2-dbg</item>
<item xsi:type="xsd:string">liboobs-1-5</item>
<item xsi:type="xsd:string">liboobs-1-5-dbg</item>
<item xsi:type="xsd:string">liboobs-1-dev</item>
<item xsi:type="xsd:string">liboop-dbg</item>
<item xsi:type="xsd:string">liboop-dev</item>
<item xsi:type="xsd:string">liboop-doc</item>
<item xsi:type="xsd:string">liboop4</item>
<item xsi:type="xsd:string">libopendbx1</item>
<item xsi:type="xsd:string">libopendbx1-dev</item>
<item xsi:type="xsd:string">libopendbx1-firebird</item>
<item xsi:type="xsd:string">libopendbx1-mssql</item>
<item xsi:type="xsd:string">libopendbx1-mysql</item>
<item xsi:type="xsd:string">libopendbx1-odbc</item>
<item xsi:type="xsd:string">libopendbx1-pgsql</item>
<item xsi:type="xsd:string">libopendbx1-sqlite</item>
<item xsi:type="xsd:string">libopendbx1-sqlite3</item>
<item xsi:type="xsd:string">libopendbx1-sybase</item>
<item xsi:type="xsd:string">opendbx-doc</item>
<item xsi:type="xsd:string">opendbx-utils</item>
<item xsi:type="xsd:string">libopengl-image-perl</item>
<item xsi:type="xsd:string">libopengl-perl</item>
<item xsi:type="xsd:string">libopengl-xscreensaver-perl</item>
<item xsi:type="xsd:string">libopenobex1</item>
<item xsi:type="xsd:string">libopenobex1-dev</item>
<item xsi:type="xsd:string">openobex-apps</item>
<item xsi:type="xsd:string">libopenoffice-oodoc-perl</item>
<item xsi:type="xsd:string">libopenraw-dev</item>
<item xsi:type="xsd:string">libopenraw1</item>
<item xsi:type="xsd:string">libopenraw1-dbg</item>
<item xsi:type="xsd:string">libopenrawgnome-dev</item>
<item xsi:type="xsd:string">libopenrawgnome1</item>
<item xsi:type="xsd:string">libopensaml2-java</item>
<item xsi:type="xsd:string">libopensaml2-java-doc</item>
<item xsi:type="xsd:string">libopenusb-dev</item>
<item xsi:type="xsd:string">libopenusb-doc</item>
<item xsi:type="xsd:string">libopenusb0</item>
<item xsi:type="xsd:string">libopenws-java</item>
<item xsi:type="xsd:string">libopenws-java-doc</item>
<item xsi:type="xsd:string">libnet-oping-perl</item>
<item xsi:type="xsd:string">liboping-dev</item>
<item xsi:type="xsd:string">liboping0</item>
<item xsi:type="xsd:string">oping</item>
<item xsi:type="xsd:string">libopkele-dev</item>
<item xsi:type="xsd:string">libopkele3</item>
<item xsi:type="xsd:string">liboptimization-java</item>
<item xsi:type="xsd:string">liboptions-java</item>
<item xsi:type="xsd:string">liboptions-java-doc</item>
<item xsi:type="xsd:string">liborigin-dev</item>
<item xsi:type="xsd:string">liborigin0</item>
<item xsi:type="xsd:string">opj2dat</item>
<item xsi:type="xsd:string">liborigin2-1</item>
<item xsi:type="xsd:string">liborigin2-dev</item>
<item xsi:type="xsd:string">liborlite-migrate-perl</item>
<item xsi:type="xsd:string">liborlite-mirror-perl</item>
<item xsi:type="xsd:string">liborlite-perl</item>
<item xsi:type="xsd:string">liborlite-statistics-perl</item>
<item xsi:type="xsd:string">liboro-java</item>
<item xsi:type="xsd:string">liboro-java-doc</item>
<item xsi:type="xsd:string">gir1.2-libosinfo-1.0</item>
<item xsi:type="xsd:string">libosinfo-1.0-0</item>
<item xsi:type="xsd:string">libosinfo-1.0-0-dbg</item>
<item xsi:type="xsd:string">libosinfo-1.0-dev</item>
<item xsi:type="xsd:string">libosinfo-bin</item>
<item xsi:type="xsd:string">libosip2-11</item>
<item xsi:type="xsd:string">libosip2-dev</item>
<item xsi:type="xsd:string">libosl-dev</item>
<item xsi:type="xsd:string">libosl-doc</item>
<item xsi:type="xsd:string">libosl1</item>
<item xsi:type="xsd:string">libosl1-dbg</item>
<item xsi:type="xsd:string">libosm-gary68-perl</item>
<item xsi:type="xsd:string">libosmosdr-dev</item>
<item xsi:type="xsd:string">libosmosdr0</item>
<item xsi:type="xsd:string">osmo-sdr</item>
<item xsi:type="xsd:string">libotf-bin</item>
<item xsi:type="xsd:string">libotf-dev</item>
<item xsi:type="xsd:string">libotf0</item>
<item xsi:type="xsd:string">libotf0-dbg</item>
<item xsi:type="xsd:string">libotr5</item>
<item xsi:type="xsd:string">libotr5-bin</item>
<item xsi:type="xsd:string">libotr5-dev</item>
<item xsi:type="xsd:string">libouch-perl</item>
<item xsi:type="xsd:string">libowasp-antisamy-java</item>
<item xsi:type="xsd:string">libowasp-antisamy-java-doc</item>
<item xsi:type="xsd:string">libowasp-esapi-java</item>
<item xsi:type="xsd:string">libowasp-esapi-java-doc</item>
<item xsi:type="xsd:string">libowfat-dev</item>
<item xsi:type="xsd:string">libowfat-dietlibc-dev</item>
<item xsi:type="xsd:string">libowfat0</item>
<item xsi:type="xsd:string">libowl-directsemantics-perl</item>
<item xsi:type="xsd:string">liboxford-calendar-perl</item>
<item xsi:type="xsd:string">libp11-2</item>
<item xsi:type="xsd:string">libp11-2-dbg</item>
<item xsi:type="xsd:string">libp11-dev</item>
<item xsi:type="xsd:string">libpackage-constants-perl</item>
<item xsi:type="xsd:string">libpackage-deprecationmanager-perl</item>
<item xsi:type="xsd:string">libpackage-locator-perl</item>
<item xsi:type="xsd:string">libpackage-new-perl</item>
<item xsi:type="xsd:string">libpackage-pkg-perl</item>
<item xsi:type="xsd:string">libpackage-stash-perl</item>
<item xsi:type="xsd:string">libpackage-stash-xs-perl</item>
<item xsi:type="xsd:string">libpackage-variant-perl</item>
<item xsi:type="xsd:string">libpadre-plugin-autoformat-perl</item>
<item xsi:type="xsd:string">libpadre-plugin-datawalker-perl</item>
<item xsi:type="xsd:string">libpadre-plugin-git-perl</item>
<item xsi:type="xsd:string">libpadre-plugin-moose-perl</item>
<item xsi:type="xsd:string">libpadre-plugin-parsertool-perl</item>
<item xsi:type="xsd:string">libpadre-plugin-pdl-perl</item>
<item xsi:type="xsd:string">libpadre-plugin-perlcritic-perl</item>
<item xsi:type="xsd:string">libpadre-plugin-perltidy-perl</item>
<item xsi:type="xsd:string">libpadre-plugin-snippet-perl</item>
<item xsi:type="xsd:string">libpadre-plugin-spellcheck-perl</item>
<item xsi:type="xsd:string">libpadre-plugin-svn-perl</item>
<item xsi:type="xsd:string">libpadre-plugin-yaml-perl</item>
<item xsi:type="xsd:string">libpadwalker-perl</item>
<item xsi:type="xsd:string">libpal-java</item>
<item xsi:type="xsd:string">libpal-java-doc</item>
<item xsi:type="xsd:string">libpalm-perl</item>
<item xsi:type="xsd:string">libpam-abl</item>
<item xsi:type="xsd:string">libpam-afs-session</item>
<item xsi:type="xsd:string">libpam-alreadyloggedin</item>
<item xsi:type="xsd:string">libpam-blue</item>
<item xsi:type="xsd:string">libpam-ccreds</item>
<item xsi:type="xsd:string">libpam-chroot</item>
<item xsi:type="xsd:string">libpam-encfs</item>
<item xsi:type="xsd:string">libpam-foreground</item>
<item xsi:type="xsd:string">libpam-ldap</item>
<item xsi:type="xsd:string">libpam-mklocaluser</item>
<item xsi:type="xsd:string">libpam-mount</item>
<item xsi:type="xsd:string">libpam-pwdfile</item>
<item xsi:type="xsd:string">libpam-radius-auth</item>
<item xsi:type="xsd:string">libpam-script</item>
<item xsi:type="xsd:string">libpam-sshauth</item>
<item xsi:type="xsd:string">libpam-tacplus</item>
<item xsi:type="xsd:string">libpam-unix2</item>
<item xsi:type="xsd:string">libpam-usb</item>
<item xsi:type="xsd:string">pamusb-common</item>
<item xsi:type="xsd:string">pamusb-tools</item>
<item xsi:type="xsd:string">libpam4j-java</item>
<item xsi:type="xsd:string">libpam4j-java-doc</item>
<item xsi:type="xsd:string">libpango-perl</item>
<item xsi:type="xsd:string">libpano13-3</item>
<item xsi:type="xsd:string">libpano13-bin</item>
<item xsi:type="xsd:string">libpano13-dev</item>
<item xsi:type="xsd:string">libpaper-dev</item>
<item xsi:type="xsd:string">libpaper-utils</item>
<item xsi:type="xsd:string">libpaper1</item>
<item xsi:type="xsd:string">libpar-dist-perl</item>
<item xsi:type="xsd:string">libpar-packer-perl</item>
<item xsi:type="xsd:string">libpar-perl</item>
<item xsi:type="xsd:string">libpar2-1</item>
<item xsi:type="xsd:string">libpar2-1-dbg</item>
<item xsi:type="xsd:string">libpar2-dev</item>
<item xsi:type="xsd:string">libparallel-forkmanager-perl</item>
<item xsi:type="xsd:string">libparallel-iterator-perl</item>
<item xsi:type="xsd:string">libparallel-prefork-perl</item>
<item xsi:type="xsd:string">libparallel-runner-perl</item>
<item xsi:type="xsd:string">libparams-callbackrequest-perl</item>
<item xsi:type="xsd:string">libparams-classify-perl</item>
<item xsi:type="xsd:string">libparams-coerce-perl</item>
<item xsi:type="xsd:string">libparams-util-perl</item>
<item xsi:type="xsd:string">libparams-validate-perl</item>
<item xsi:type="xsd:string">libparanamer-java</item>
<item xsi:type="xsd:string">libparanamer-java-doc</item>
<item xsi:type="xsd:string">libparanoid-perl</item>
<item xsi:type="xsd:string">libparse-cpan-meta-perl</item>
<item xsi:type="xsd:string">libparse-cpan-packages-perl</item>
<item xsi:type="xsd:string">libparse-debcontrol-perl</item>
<item xsi:type="xsd:string">libparse-debian-packages-perl</item>
<item xsi:type="xsd:string">libparse-debianchangelog-perl</item>
<item xsi:type="xsd:string">libparse-dia-sql-perl</item>
<item xsi:type="xsd:string">libparse-dmidecode-perl</item>
<item xsi:type="xsd:string">libparse-edid-perl</item>
<item xsi:type="xsd:string">libparse-errorstring-perl-perl</item>
<item xsi:type="xsd:string">libparse-exuberantctags-perl</item>
<item xsi:type="xsd:string">libparse-fixedlength-perl</item>
<item xsi:type="xsd:string">libparse-http-useragent-perl</item>
<item xsi:type="xsd:string">libparse-keyword-perl</item>
<item xsi:type="xsd:string">libparse-mediawikidump-perl</item>
<item xsi:type="xsd:string">libparse-method-signatures-perl</item>
<item xsi:type="xsd:string">libparse-nessus-nbe-perl</item>
<item xsi:type="xsd:string">libparse-netstat-perl</item>
<item xsi:type="xsd:string">libparse-plainconfig-perl</item>
<item xsi:type="xsd:string">libparse-pmfile-perl</item>
<item xsi:type="xsd:string">libparse-recdescent-perl</item>
<item xsi:type="xsd:string">libparse-syslog-perl</item>
<item xsi:type="xsd:string">libparse-win32registry-perl</item>
<item xsi:type="xsd:string">libparse-yapp-perl</item>
<item xsi:type="xsd:string">libparser++-dev</item>
<item xsi:type="xsd:string">libpasswd-unix-perl</item>
<item xsi:type="xsd:string">libpath-class-file-stat-perl</item>
<item xsi:type="xsd:string">libpath-class-perl</item>
<item xsi:type="xsd:string">libpath-dispatcher-declarative-perl</item>
<item xsi:type="xsd:string">libpath-dispatcher-perl</item>
<item xsi:type="xsd:string">libpath-finddev-perl</item>
<item xsi:type="xsd:string">libpath-isdev-perl</item>
<item xsi:type="xsd:string">libpath-iterator-rule-perl</item>
<item xsi:type="xsd:string">libpath-tiny-perl</item>
<item xsi:type="xsd:string">libpcap-dev</item>
<item xsi:type="xsd:string">libpcap0.8</item>
<item xsi:type="xsd:string">libpcap0.8-dbg</item>
<item xsi:type="xsd:string">libpcap0.8-dev</item>
<item xsi:type="xsd:string">libpcapnav0</item>
<item xsi:type="xsd:string">libpcapnav0-dev</item>
<item xsi:type="xsd:string">libpciaccess-dev</item>
<item xsi:type="xsd:string">libpciaccess0</item>
<item xsi:type="xsd:string">libpcl1</item>
<item xsi:type="xsd:string">libpcl1-dev</item>
<item xsi:type="xsd:string">libpcre++-dev</item>
<item xsi:type="xsd:string">libpcre++0</item>
<item xsi:type="xsd:string">libpdf-api2-perl</item>
<item xsi:type="xsd:string">libpdf-api2-simple-perl</item>
<item xsi:type="xsd:string">libpdf-create-perl</item>
<item xsi:type="xsd:string">libpdf-fdf-simple-perl</item>
<item xsi:type="xsd:string">libpdf-report-perl</item>
<item xsi:type="xsd:string">libpdf-reuse-barcode-perl</item>
<item xsi:type="xsd:string">libpdf-reuse-perl</item>
<item xsi:type="xsd:string">libpdf-table-perl</item>
<item xsi:type="xsd:string">libfontbox-java</item>
<item xsi:type="xsd:string">libfontbox-java-doc</item>
<item xsi:type="xsd:string">libjempbox-java</item>
<item xsi:type="xsd:string">libjempbox-java-doc</item>
<item xsi:type="xsd:string">libpdfbox-java</item>
<item xsi:type="xsd:string">libpdfbox-java-doc</item>
<item xsi:type="xsd:string">libpdfrenderer-java</item>
<item xsi:type="xsd:string">libpdl-graphics-gnuplot-perl</item>
<item xsi:type="xsd:string">libpdl-io-hdf5-perl</item>
<item xsi:type="xsd:string">libpdl-io-matlab-perl</item>
<item xsi:type="xsd:string">libpdl-linearalgebra-perl</item>
<item xsi:type="xsd:string">libpdl-netcdf-perl</item>
<item xsi:type="xsd:string">libpdl-stats-perl</item>
<item xsi:type="xsd:string">gir1.2-peas-1.0</item>
<item xsi:type="xsd:string">libpeas-1.0-0</item>
<item xsi:type="xsd:string">libpeas-common</item>
<item xsi:type="xsd:string">libpeas-dev</item>
<item xsi:type="xsd:string">libpeas-doc</item>
<item xsi:type="xsd:string">libpegex-perl</item>
<item xsi:type="xsd:string">libperinci-object-perl</item>
<item xsi:type="xsd:string">libperl-apireference-perl</item>
<item xsi:type="xsd:string">libperl-critic-perl</item>
<item xsi:type="xsd:string">libperl-destruct-level-perl</item>
<item xsi:type="xsd:string">libperl-metrics-simple-perl</item>
<item xsi:type="xsd:string">libperl-minimumversion-perl</item>
<item xsi:type="xsd:string">libperl-prereqscanner-perl</item>
<item xsi:type="xsd:string">libperl-version-perl</item>
<item xsi:type="xsd:string">libperl4-corelibs-perl</item>
<item xsi:type="xsd:string">libperl5i-perl</item>
<item xsi:type="xsd:string">libperl6-caller-perl</item>
<item xsi:type="xsd:string">libperl6-export-attrs-perl</item>
<item xsi:type="xsd:string">libperl6-export-perl</item>
<item xsi:type="xsd:string">libperl6-form-perl</item>
<item xsi:type="xsd:string">libperl6-junction-perl</item>
<item xsi:type="xsd:string">libperl6-say-perl</item>
<item xsi:type="xsd:string">libperl6-slurp-perl</item>
<item xsi:type="xsd:string">libperlanet-perl</item>
<item xsi:type="xsd:string">libperlbal-xs-httpheaders-perl</item>
<item xsi:type="xsd:string">libperldoc-search-perl</item>
<item xsi:type="xsd:string">libperlio-eol-perl</item>
<item xsi:type="xsd:string">libperlio-gzip-perl</item>
<item xsi:type="xsd:string">libperlio-utf8-strict-perl</item>
<item xsi:type="xsd:string">libperlio-via-dynamic-perl</item>
<item xsi:type="xsd:string">libperlio-via-symlink-perl</item>
<item xsi:type="xsd:string">libperlio-via-timeout-perl</item>
<item xsi:type="xsd:string">libperlmenu-perl</item>
<item xsi:type="xsd:string">libperlspeak-perl</item>
<item xsi:type="xsd:string">libperlx-assert-perl</item>
<item xsi:type="xsd:string">libperlx-maybe-perl</item>
<item xsi:type="xsd:string">libperlx-maybe-xs-perl</item>
<item xsi:type="xsd:string">libpetal-perl</item>
<item xsi:type="xsd:string">libpetal-utils-perl</item>
<item xsi:type="xsd:string">libpg-hstore-perl</item>
<item xsi:type="xsd:string">libpg-perl</item>
<item xsi:type="xsd:string">libpgf-dev</item>
<item xsi:type="xsd:string">libpgf6</item>
<item xsi:type="xsd:string">libpgf6-dbg</item>
<item xsi:type="xsd:string">libpg-java</item>
<item xsi:type="xsd:string">libpostgresql-jdbc-java</item>
<item xsi:type="xsd:string">libpostgresql-jdbc-java-doc</item>
<item xsi:type="xsd:string">libpgm-5.1-0</item>
<item xsi:type="xsd:string">libpgobject-perl</item>
<item xsi:type="xsd:string">libpgobject-simple-perl</item>
<item xsi:type="xsd:string">libpgobject-simple-role-perl</item>
<item xsi:type="xsd:string">libpgobject-util-dbmethod-perl</item>
<item xsi:type="xsd:string">libpgp-sign-perl</item>
<item xsi:type="xsd:string">libphone-ui-20110825</item>
<item xsi:type="xsd:string">libphone-ui-20110825-dbg</item>
<item xsi:type="xsd:string">libphone-ui-common</item>
<item xsi:type="xsd:string">libphone-ui-dev</item>
<item xsi:type="xsd:string">libphone-ui-shr</item>
<item xsi:type="xsd:string">libphone-ui-shr-data</item>
<item xsi:type="xsd:string">libphone-ui-shr-dbg</item>
<item xsi:type="xsd:string">libphone-utils-dev</item>
<item xsi:type="xsd:string">libphone-utils0</item>
<item xsi:type="xsd:string">libphone-utils0-dbg</item>
<item xsi:type="xsd:string">libphonenumber6</item>
<item xsi:type="xsd:string">libphonenumber6-dev</item>
<item xsi:type="xsd:string">libphonenumber6-java</item>
<item xsi:type="xsd:string">libphp-adodb</item>
<item xsi:type="xsd:string">libphp-jabber</item>
<item xsi:type="xsd:string">libphp-jpgraph</item>
<item xsi:type="xsd:string">libphp-jpgraph-examples</item>
<item xsi:type="xsd:string">libphp-phpmailer</item>
<item xsi:type="xsd:string">libphp-predis</item>
<item xsi:type="xsd:string">libphp-serialization-perl</item>
<item xsi:type="xsd:string">libphp-snoopy</item>
<item xsi:type="xsd:string">libphp-swiftmailer</item>
<item xsi:type="xsd:string">php-swiftmailer</item>
<item xsi:type="xsd:string">libphysfs-dev</item>
<item xsi:type="xsd:string">libphysfs1</item>
<item xsi:type="xsd:string">libphysfs1-dbg</item>
<item xsi:type="xsd:string">libpicocontainer-java</item>
<item xsi:type="xsd:string">libpicocontainer-java-doc</item>
<item xsi:type="xsd:string">libpinyin-dbg</item>
<item xsi:type="xsd:string">libpinyin-utils</item>
<item xsi:type="xsd:string">libpinyin4</item>
<item xsi:type="xsd:string">libpinyin4-dev</item>
<item xsi:type="xsd:string">libpipeline-dev</item>
<item xsi:type="xsd:string">libpipeline1</item>
<item xsi:type="xsd:string">libpithub-perl</item>
<item xsi:type="xsd:string">libpixels-java</item>
<item xsi:type="xsd:string">libpixie-java</item>
<item xsi:type="xsd:string">libplack-app-proxy-perl</item>
<item xsi:type="xsd:string">libplack-middleware-cache-perl</item>
<item xsi:type="xsd:string">libplack-middleware-crossorigin-perl</item>
<item xsi:type="xsd:string">libplack-middleware-debug-perl</item>
<item xsi:type="xsd:string">libplack-middleware-deflater-perl</item>
<item xsi:type="xsd:string">libplack-middleware-expires-perl</item>
<item xsi:type="xsd:string">libplack-middleware-file-sass-perl</item>
<item xsi:type="xsd:string">libplack-middleware-fixmissingbodyinredirect-perl</item>
<item xsi:type="xsd:string">libplack-middleware-methodoverride-perl</item>
<item xsi:type="xsd:string">libplack-middleware-removeredundantbody-perl</item>
<item xsi:type="xsd:string">libplack-middleware-reverseproxy-perl</item>
<item xsi:type="xsd:string">libplack-middleware-session-perl</item>
<item xsi:type="xsd:string">libplack-middleware-status-perl</item>
<item xsi:type="xsd:string">libplack-middleware-test-stashwarnings-perl</item>
<item xsi:type="xsd:string">libplack-perl</item>
<item xsi:type="xsd:string">libplack-test-anyevent-perl</item>
<item xsi:type="xsd:string">libplack-test-externalserver-perl</item>
<item xsi:type="xsd:string">libplayer-bin</item>
<item xsi:type="xsd:string">libplayer-dev</item>
<item xsi:type="xsd:string">libplayer-doc</item>
<item xsi:type="xsd:string">libplayer2</item>
<item xsi:type="xsd:string">libplayer2-dbg</item>
<item xsi:type="xsd:string">libplist++2</item>
<item xsi:type="xsd:string">libplist2</item>
<item xsi:type="xsd:string">libplucene-perl</item>
<item xsi:type="xsd:string">libpmount-dev</item>
<item xsi:type="xsd:string">libpmount0.0</item>
<item xsi:type="xsd:string">libpng12-0</item>
<item xsi:type="xsd:string">libpng12-dev</item>
<item xsi:type="xsd:string">libpng3</item>
<item xsi:type="xsd:string">libpod-2-docbook-perl</item>
<item xsi:type="xsd:string">libpod-abstract-perl</item>
<item xsi:type="xsd:string">libpod-constants-perl</item>
<item xsi:type="xsd:string">libpod-coverage-perl</item>
<item xsi:type="xsd:string">libpod-coverage-trustpod-perl</item>
<item xsi:type="xsd:string">libpod-elemental-perl</item>
<item xsi:type="xsd:string">libpod-elemental-perlmunger-perl</item>
<item xsi:type="xsd:string">libpod-eventual-perl</item>
<item xsi:type="xsd:string">libpod-index-perl</item>
<item xsi:type="xsd:string">libpod-latex-perl</item>
<item xsi:type="xsd:string">libpod-markdown-perl</item>
<item xsi:type="xsd:string">libpod-plainer-perl</item>
<item xsi:type="xsd:string">libpod-pom-perl</item>
<item xsi:type="xsd:string">libpod-pseudopod-perl</item>
<item xsi:type="xsd:string">libpod-readme-perl</item>
<item xsi:type="xsd:string">libpod-sax-perl</item>
<item xsi:type="xsd:string">libpod-simple-perl</item>
<item xsi:type="xsd:string">libpod-simple-wiki-perl</item>
<item xsi:type="xsd:string">libpod-spell-perl</item>
<item xsi:type="xsd:string">libpod-strip-perl</item>
<item xsi:type="xsd:string">libpod-tests-perl</item>
<item xsi:type="xsd:string">libpod-tree-perl</item>
<item xsi:type="xsd:string">libpod-weaver-perl</item>
<item xsi:type="xsd:string">libpod-webserver-perl</item>
<item xsi:type="xsd:string">libpod-wordlist-hanekomu-perl</item>
<item xsi:type="xsd:string">libpod-wsdl-perl</item>
<item xsi:type="xsd:string">libpod-xhtml-perl</item>
<item xsi:type="xsd:string">libpod2-base-perl</item>
<item xsi:type="xsd:string">libpodofo-dev</item>
<item xsi:type="xsd:string">libpodofo-utils</item>
<item xsi:type="xsd:string">libpodofo0.9.0</item>
<item xsi:type="xsd:string">libpoe-api-peek-perl</item>
<item xsi:type="xsd:string">libpoe-component-client-dns-perl</item>
<item xsi:type="xsd:string">libpoe-component-client-http-perl</item>
<item xsi:type="xsd:string">libpoe-component-client-ident-perl</item>
<item xsi:type="xsd:string">libpoe-component-client-keepalive-perl</item>
<item xsi:type="xsd:string">libpoe-component-client-mpd-perl</item>
<item xsi:type="xsd:string">libpoe-component-client-ping-perl</item>
<item xsi:type="xsd:string">libpoe-component-dbiagent-perl</item>
<item xsi:type="xsd:string">libpoe-component-ikc-perl</item>
<item xsi:type="xsd:string">libpoe-component-irc-perl</item>
<item xsi:type="xsd:string">libpoe-component-jabber-perl</item>
<item xsi:type="xsd:string">libpoe-component-jobqueue-perl</item>
